                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4117,                 2.8148,                 1.7549,                0.61343,                0.88257,                 0.8879,                 0.6156,                 1.3926,                 1.3292,                 1.2503,                      0,                      0,                      0
                      2,                 1.2485,                 2.6203,                 1.4407,                0.59671,                0.89736,                0.88811,                0.61799,                 1.4046,                 1.3533,                 1.2564,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 1.1415,                 4.2181,                 1.4953,                0.57907,                0.83333,                0.87397,                0.61303,                 1.4193,                 1.3854,                 1.2631,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.2661,                 2.6681,                 1.4493,                0.54575,                0.85512,                0.87204,                0.60505,                 1.4538,                 1.4203,                 1.2788,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 1.3364,                 2.8558,                 1.6306,                0.57001,                0.83333,                0.87216,                0.59728,                 1.4799,                 1.4541,                 1.2953,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 1.6309,                 4.7092,                 1.9229,                0.85374,                0.57275,                0.87401,                0.58054,                 1.4912,                 1.5085,                 1.3102,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 1.3914,                 2.0852,                 1.5503,                0.83787,                0.56667,                0.88591,                0.57901,                 1.5057,                 1.5481,                 1.3207,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.5184,                  3.142,                 1.7843,                0.83581,                0.56667,                 0.8823,                0.54688,                 1.5175,                 1.6266,                 1.3411,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                   1.07,                  2.584,                 1.3514,                0.81974,                0.56667,                0.81407,                0.54188,                 1.5424,                 1.6872,                 1.3593,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                0.96966,                 3.3461,                 1.4882,                0.79875,                0.56667,                0.74406,                0.52624,                 1.5564,                  1.738,                 1.3765,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 1.3482,                 2.7449,                 1.5312,                0.79684,                0.58041,                 0.7444,                0.53452,                 1.5552,                 1.7482,                 1.3768,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 1.0398,                  2.047,                 1.3986,                0.77938,                0.58333,                0.74317,                0.53225,                   1.54,                 1.7653,                 1.3681,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                0.96675,                 2.5684,                 1.2306,                0.75217,                0.58333,                 0.7431,                0.53447,                 1.5244,                 1.7789,                 1.3592,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.3961,                 2.4264,                  1.806,                0.76515,                0.58333,                 0.7431,                0.52632,                 1.5158,                  1.805,                  1.356,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                0.81293,                 1.6908,                 1.1167,                0.78423,                0.58333,                0.74157,                0.52288,                 1.5061,                 1.8258,                 1.3471,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 1.0881,                 2.1299,                 1.5162,                0.92653,                0.37328,                0.74164,                 0.5345,                 1.5151,                 1.8475,                 1.3526,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                0.82772,                 1.6548,                 1.1603,                0.92748,                0.37254,                0.65993,                0.49842,                 1.5149,                 1.8782,                 1.3566,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 1.1173,                 1.6097,                 1.3408,                0.92748,                0.37254,                0.65993,                0.49842,                 1.5149,                 1.8782,                 1.3566,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                0.97202,                 1.6743,                 1.1637,                0.92593,                0.37354,                0.63236,                0.48465,                 1.5487,                 1.9661,                 1.3654,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.0166,                 1.5942,                 1.3222,                0.92593,                0.37354,                0.63236,                0.48465,                 1.5487,                 1.9661,                 1.3654,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                  1.262,                 2.7468,                 1.6423,                0.92078,                0.37325,                0.60376,                 0.4653,                  1.593,                 2.0734,                 1.4073,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 1.2818,                 2.4864,                 1.6774,                0.92078,                0.37325,                0.60376,                 0.4653,                  1.593,                 2.0734,                 1.4073,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                0.92869,                  1.887,                 1.3996,                 0.9174,                0.37323,                0.59343,                0.46189,                 1.6087,                  2.133,                  1.419,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                  1.058,                 2.1942,                 1.5371,                 0.9174,                0.37323,                0.59343,                0.46189,                 1.6087,                  2.133,                  1.419,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                0.84389,                 1.6289,                 1.2516,                0.92019,                 0.3734,                0.58399,                0.44112,                 1.6194,                 2.2117,                 1.4407,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                0.95575,                 1.9051,                 1.3837,                0.92019,                 0.3734,                0.58399,                0.44112,                 1.6194,                 2.2117,                 1.4407,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                0.87424,                 1.8911,                 1.3804,                0.91584,                0.37321,                0.57621,                0.44032,                 1.6486,                 2.2641,                 1.4773,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                0.81547,                  1.173,                 1.1742,                0.91584,                0.37321,                0.57621,                0.44032,                 1.6486,                 2.2641,                 1.4773,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                0.91578,                 1.5328,                 1.2532,                 0.9163,                0.37336,                0.57625,                0.44027,                 1.6497,                  2.286,                 1.4813,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 1.2895,                 2.5791,                 1.5882,                 0.9163,                0.37336,                0.57625,                0.44027,                 1.6497,                  2.286,                 1.4813,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                0.94518,                 1.2656,                 1.2407,                0.91691,                0.37339,                0.57566,                0.43864,                 1.6682,                 2.2936,                 1.4921,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                0.64912,                 1.3652,                  1.142,                0.91691,                0.37339,                0.57566,                0.43864,                 1.6682,                 2.2936,                 1.4921,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                0.89606,                 1.2092,                 1.4805,                0.91863,                0.37353,                0.49418,                0.36431,                 1.6693,                 2.2959,                 1.5043,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                0.96273,                  1.157,                 1.2894,                0.91863,                0.37353,                0.49418,                0.36431,                 1.6693,                 2.2959,                 1.5043,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                0.97054,                 2.0034,                 1.3262,                0.91487,                0.37333,                0.49445,                0.34172,                 1.6747,                 2.2953,                 1.5104,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.82513,                 1.4758,                 1.2205,                0.91487,                0.37333,                0.49445,                0.34172,                 1.6747,                 2.2953,                 1.5104,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                0.74493,                 1.3001,                 1.1454,                 0.9174,                0.37341,                0.45157,                0.30226,                 1.6874,                  2.323,                 1.5205,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.47003,                 0.9605,                0.96101,                 0.9174,                0.37341,                0.45157,                0.30226,                 1.6874,                  2.323,                 1.5205,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 0.8285,                0.91368,                 1.1083,                0.91518,                0.37291,                0.45166,                0.30307,                 1.6836,                 2.3419,                 1.5132,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 0.6652,                0.77887,                  1.064,                0.91518,                0.37291,                0.45166,                0.30307,                 1.6836,                 2.3419,                 1.5132,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 0.6764,                0.90856,                   1.02,                0.91758,                0.37257,                0.45357,                0.30401,                 1.6913,                 2.3446,                 1.5203,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                0.59965,                 1.7306,                 1.0762,                0.91758,                0.37257,                0.45357,                0.30401,                 1.6913,                 2.3446,                 1.5203,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                   1.08,                  1.436,                 1.3394,                0.91845,                0.37258,                0.44681,                0.32764,                  1.716,                 2.3579,                 1.5401,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                0.91166,                0.88294,                 1.3481,                0.91845,                0.37258,                0.44681,                0.32764,                  1.716,                 2.3579,                 1.5401,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.60581,                0.77709,                  1.004,                0.94077,                0.39047,                0.45054,                0.32997,                 1.7244,                 2.4276,                 1.5327,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.76303,                 1.0725,                 1.2008,                0.94077,                0.39047,                0.45054,                0.32997,                 1.7244,                 2.4276,                 1.5327,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.80223,                 1.7996,                  1.258,                0.94153,                0.39317,                0.45663,                0.33109,                  1.727,                 2.3653,                 1.5298,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                0.90181,                 1.5485,                  1.259,                0.94153,                0.39317,                0.45663,                0.33109,                  1.727,                 2.3653,                 1.5298,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.86366,                0.95359,                  1.322,                0.94149,                0.39306,                0.46537,                0.33914,                   1.74,                 2.3475,                  1.536,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                0.73889,                 1.1736,                 1.2511,                0.94149,                0.39306,                0.46537,                0.33914,                   1.74,                 2.3475,                  1.536,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.81009,                0.95523,                 1.1606,                0.94207,                0.39325,                0.46695,                0.33958,                 1.7457,                 2.3551,                 1.5417,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                0.85931,                0.93061,                 1.2689,                0.94207,                0.39325,                0.46695,                0.33958,                 1.7457,                 2.3551,                 1.5417,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                0.65396,                0.70375,                 1.1964,                0.94207,                0.39325,                0.46695,                0.33958,                 1.7457,                 2.3551,                 1.5417,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                0.77481,                0.88012,                 1.2336,                0.94307,                0.39494,                0.45923,                 0.3322,                 1.7443,                 2.3532,                 1.5338,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                0.71549,                0.89143,                 1.0705,                0.94307,                0.39494,                0.45923,                 0.3322,                 1.7443,                 2.3532,                 1.5338,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 1.2416,                 1.8571,                 1.6404,                0.94307,                0.39494,                0.45923,                 0.3322,                 1.7443,                 2.3532,                 1.5338,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                 1.0399,                 1.5844,                 1.3729,                0.94454,                0.39677,                0.42654,                0.30169,                 1.7338,                 2.3535,                 1.5185,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                0.85727,                 1.5468,                 1.2978,                0.94454,                0.39677,                0.42654,                0.30169,                 1.7338,                 2.3535,                 1.5185,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                0.74086,                0.80397,                 1.1668,                0.94454,                0.39677,                0.42654,                0.30169,                 1.7338,                 2.3535,                 1.5185,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                0.98534,                0.86429,                 1.4924,                 0.9424,                0.39744,                0.42831,                0.31943,                 1.7845,                 2.3772,                  1.546,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                 0.6427,                0.75345,                 1.0996,                 0.9424,                0.39744,                0.42831,                0.31943,                 1.7845,                 2.3772,                  1.546,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                0.72619,                0.95343,                 1.0666,                 0.9424,                0.39744,                0.42831,                0.31943,                 1.7845,                 2.3772,                  1.546,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                0.80091,                0.90366,                 1.1756,                0.94297,                0.39767,                0.42873,                0.32109,                 1.7799,                 2.3852,                 1.5354,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                0.66252,                0.73579,                 1.0947,                0.94297,                0.39767,                0.42873,                0.32109,                 1.7799,                 2.3852,                 1.5354,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                0.59684,                0.89768,                 1.1917,                0.94297,                0.39767,                0.42873,                0.32109,                 1.7799,                 2.3852,                 1.5354,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                0.70156,                 1.1498,                  1.103,                0.94196,                0.39959,                0.42666,                0.31685,                 1.8089,                 2.4224,                 1.5531,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                0.76938,                 1.1345,                 1.1136,                0.94196,                0.39959,                0.42666,                0.31685,                 1.8089,                 2.4224,                 1.5531,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 1.0289,                 2.0469,                 1.4308,                0.94196,                0.39959,                0.42666,                0.31685,                 1.8089,                 2.4224,                 1.5531,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                0.61295,                 1.0957,                 1.1208,                0.94202,                0.39858,                0.42797,                0.31738,                 1.7927,                 2.3842,                 1.5351,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                0.97389,                 1.0087,                 1.4354,                0.94202,                0.39858,                0.42797,                0.31738,                 1.7927,                 2.3842,                 1.5351,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 1.0433,                 1.4511,                 1.4027,                0.94202,                0.39858,                0.42797,                0.31738,                 1.7927,                 2.3842,                 1.5351,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                0.63938,                0.69101,                 1.0837,                0.94389,                0.39942,                0.42884,                0.31762,                 1.7944,                 2.3794,                 1.5387,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                0.75094,                 1.0534,                 1.0973,                0.94389,                0.39942,                0.42884,                0.31762,                 1.7944,                 2.3794,                 1.5387,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                0.71951,                0.70379,                 1.1931,                0.94389,                0.39942,                0.42884,                0.31762,                 1.7944,                 2.3794,                 1.5387,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                0.73197,                0.59704,                 1.1459,                0.94314,                    0.4,                0.42969,                 0.3048,                 1.8114,                 2.3817,                 1.5629,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                0.61111,                 1.0077,                 1.1406,                0.94314,                    0.4,                0.42969,                 0.3048,                 1.8114,                 2.3817,                 1.5629,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                0.67549,                0.70069,                 1.1273,                0.94314,                    0.4,                0.42969,                 0.3048,                 1.8114,                 2.3817,                 1.5629,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                 0.8922,                 1.2095,                 1.2107,                0.94152,                0.39896,                0.43054,                0.30492,                 1.8201,                 2.3714,                 1.5638,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                0.57151,                0.76535,                 1.1051,                0.94152,                0.39896,                0.43054,                0.30492,                 1.8201,                 2.3714,                 1.5638,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                0.63871,                0.82064,                 1.0968,                0.94152,                0.39896,                0.43054,                0.30492,                 1.8201,                 2.3714,                 1.5638,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                 0.5286,                0.48961,                0.99233,                0.94028,                0.39985,                0.43127,                0.30064,                 1.8456,                 2.3989,                 1.5849,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                0.75358,                0.72597,                 1.1463,                0.94028,                0.39985,                0.43127,                0.30064,                 1.8456,                 2.3989,                 1.5849,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                0.79801,                0.89033,                 1.2039,                0.94028,                0.39985,                0.43127,                0.30064,                 1.8456,                 2.3989,                 1.5849,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                0.66022,                 0.6905,                 1.0627,                0.93772,                0.39938,                0.42989,                0.30424,                 1.8181,                 2.4013,                 1.5529,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                0.70794,                 0.8107,                 1.2208,                0.93772,                0.39938,                0.42989,                0.30424,                 1.8181,                 2.4013,                 1.5529,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                 1.0069,                0.94893,                 1.2273,                0.93772,                0.39938,                0.42989,                0.30424,                 1.8181,                 2.4013,                 1.5529,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                0.68443,                0.81996,                 1.0328,                0.93772,                0.39938,                0.42989,                0.30424,                 1.8181,                 2.4013,                 1.5529,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                0.86532,                 1.0716,                 1.4285,                0.93724,                0.39824,                0.42944,                 0.3038,                 1.8381,                 2.4315,                 1.5628,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 1.0276,                 1.1603,                 1.5104,                0.93724,                0.39824,                0.42944,                 0.3038,                 1.8381,                 2.4315,                 1.5628,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                0.63144,                0.70234,                 1.0146,                0.93724,                0.39824,                0.42944,                 0.3038,                 1.8381,                 2.4315,                 1.5628,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.56125,                0.57345,                0.95425,                0.93724,                0.39824,                0.42944,                 0.3038,                 1.8381,                 2.4315,                 1.5628,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                0.77487,                0.88148,                 1.0043,                0.94354,                0.39621,                0.42691,                 0.2949,                 1.7868,                 2.4379,                 1.5122,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.42432,                0.53188,                0.98277,                0.94354,                0.39621,                0.42691,                 0.2949,                 1.7868,                 2.4379,                 1.5122,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                0.59252,                0.56578,                0.91698,                0.94354,                0.39621,                0.42691,                 0.2949,                 1.7868,                 2.4379,                 1.5122,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                0.48108,                0.57327,                0.95083,                0.94354,                0.39621,                0.42691,                 0.2949,                 1.7868,                 2.4379,                 1.5122,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                0.47982,                0.56612,                0.98849,                0.93599,                 0.3955,                0.43373,                0.31212,                 1.8276,                 2.4935,                 1.5467,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                0.70036,                0.79164,                 1.0254,                0.93599,                 0.3955,                0.43373,                0.31212,                 1.8276,                 2.4935,                 1.5467,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                0.47757,                 0.5491,                0.91358,                0.93599,                 0.3955,                0.43373,                0.31212,                 1.8276,                 2.4935,                 1.5467,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                0.56553,                0.64138,                0.96268,                0.93599,                 0.3955,                0.43373,                0.31212,                 1.8276,                 2.4935,                 1.5467,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                0.47542,                0.55098,                0.97459,                0.94391,                0.39531,                0.50964,                0.39326,                 1.7615,                 2.4901,                 1.5181,             2.3444e-06,             2.3444e-06,             2.3444e-06
